Sun Dec  5 23:15:15 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 418.87.00    Driver Version: 418.87.00    CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
Rank 1 - Image patient04999-study1-view1_frontal.jpg - Prediction 0 - Time 7.4926917552948
Rank 0 - Image NoFinding-patient53712-study1-view1_frontal.jpg - Prediction 0 - Time 6.696702003479004
Rank 3 - Image patient05592-study1-view1_frontal.jpg - Prediction 0 - Time 7.061030626296997
Rank 1 - Image patient05869-study1-view1_frontal.jpg - Prediction 0 - Time 7.593538045883179
Rank 2 - Image patient01557-study1-view1_frontal.jpg - Prediction 0 - Time 8.024208545684814
Rank 0 - Image NoFinding-patient39317-study10-view1_frontal.jpg - Prediction 2 - Time 7.157667398452759
Rank 3 - Image patient04220-study1-view1_frontal.jpg - Prediction 2 - Time 7.967437028884888
Rank 1 - Image patient07967-study1-view1_frontal.jpg - Prediction 0 - Time 7.902508735656738
Rank 2 - Image patient00084-study2-view1_frontal.jpg - Prediction 1 - Time 8.190473079681396
Rank 0 - Image NoFinding-patient29851-study5-view1_frontal.jpg - Prediction 2 - Time 8.242124795913696
Rank 3 - Image patient07287-study1-view1_frontal.jpg - Prediction 2 - Time 7.3215577602386475
Rank 1 - Image patient07462-study1-view1_frontal.jpg - Prediction 2 - Time 8.097631216049194
Rank 2 - Image patient02385-study1-view1_frontal.jpg - Prediction 0 - Time 7.625023365020752
Rank 0 - Image NoFinding-patient40010-study8-view1_frontal.jpg - Prediction 2 - Time 8.026720523834229
Rank 3 - Image patient01169-study3-view1_frontal.jpg - Prediction 0 - Time 8.214778423309326
Rank 2 - Image patient07077-study6-view1_frontal.jpg - Prediction 2 - Time 7.711483001708984
Rank 1 - Image patient05535-study1-view1_frontal.jpg - Prediction 0 - Time 7.870012283325195
Rank 0 - Image NoFinding-patient06403-study1-view2_frontal.jpg - Prediction 2 - Time 7.887811899185181
Rank 3 - Image patient07418-study1-view1_frontal.jpg - Prediction 0 - Time 8.364964246749878
Rank 1 - Image patient05502-study1-view1_frontal.jpg - Prediction 0 - Time 7.426629304885864
Rank 2 - Image patient05386-study1-view1_frontal.jpg - Prediction 0 - Time 8.685006856918335
Rank 0 - Image NoFinding-patient04064-study5-view1_frontal.jpg - Prediction 2 - Time 7.079600811004639
Rank 3 - Image patient06013-study2-view1_frontal.jpg - Prediction 2 - Time 7.517294645309448
Rank 1 - Image patient02091-study1-view1_frontal.jpg - Prediction 2 - Time 7.830520391464233
Rank 2 - Image patient03082-study3-view1_frontal.jpg - Prediction 2 - Time 8.361873149871826
Rank 0 - Image NoFinding-patient58001-study1-view1_frontal.jpg - Prediction 0 - Time 8.137078762054443
Rank 3 - Image patient07476-study1-view1_frontal.jpg - Prediction 0 - Time 7.501719236373901
Rank 1 - Image patient07220-study1-view1_frontal.jpg - Prediction 0 - Time 8.076929330825806
Rank 2 - Image patient04403-study1-view1_frontal.jpg - Prediction 0 - Time 8.114523649215698
Rank 0 - Image NoFinding-patient23026-study1-view1_frontal.jpg - Prediction 2 - Time 7.05787992477417
Rank 3 - Image patient04509-study1-view1_frontal.jpg - Prediction 2 - Time 8.0912024974823
Rank 1 - Image patient01454-study10-view1_frontal.jpg - Prediction 0 - Time 7.976430177688599
Rank 2 - Image patient05919-study1-view1_frontal.jpg - Prediction 0 - Time 7.804506301879883
Rank 0 - Image NoFinding-patient09010-study11-view1_frontal.jpg - Prediction 2 - Time 8.153212070465088
Rank 3 - Image patient07944-study1-view1_frontal.jpg - Prediction 0 - Time 7.930110454559326
Rank 1 - Image patient07040-study1-view1_frontal.jpg - Prediction 0 - Time 7.812129259109497
Rank 2 - Image patient04662-study2-view1_frontal.jpg - Prediction 2 - Time 8.189266204833984
Rank 0 - Image NoFinding-patient35695-study6-view1_frontal.jpg - Prediction 2 - Time 7.267549991607666
Rank 3 - Image patient02085-study1-view1_frontal.jpg - Prediction 0 - Time 8.133304595947266
Rank 1 - Image patient07635-study1-view1_frontal.jpg - Prediction 0 - Time 7.933762550354004
Rank 2 - Image patient07996-study1-view1_frontal.jpg - Prediction 0 - Time 7.990446329116821
Rank 0 - Image NoFinding-patient29363-study2-view1_frontal.jpg - Prediction 0 - Time 8.192230701446533
Rank 3 - Image patient03175-study1-view1_frontal.jpg - Prediction 2 - Time 8.306495189666748
Rank 1 - Image patient03846-study1-view1_frontal.jpg - Prediction 0 - Time 7.741013050079346
Rank 0 - Image NoFinding-patient42056-study1-view1_frontal.jpg - Prediction 2 - Time 7.393458843231201
Rank 2 - Image patient07879-study1-view1_frontal.jpg - Prediction 2 - Time 8.225929260253906
Rank 3 - Image patient00428-study1-view1_frontal.jpg - Prediction 2 - Time 7.602505445480347
Rank 1 - Image patient03543-study1-view1_frontal.jpg - Prediction 2 - Time 7.544602155685425
Rank 0 - Image NoFinding-patient11642-study1-view1_frontal.jpg - Prediction 0 - Time 8.007152318954468
Rank 2 - Image patient08018-study1-view1_frontal.jpg - Prediction 2 - Time 8.412551403045654
Rank 3 - Image patient01224-study4-view1_frontal.jpg - Prediction 0 - Time 7.443781614303589
Rank 1 - Image patient07077-study1-view1_frontal.jpg - Prediction 0 - Time 7.875215291976929
Rank 0 - Image NoFinding-patient29719-study1-view1_frontal.jpg - Prediction 0 - Time 7.497979402542114
Rank 2 - Image patient05472-study1-view1_frontal.jpg - Prediction 0 - Time 7.987062931060791
Rank 3 - Image patient07202-study2-view1_frontal.jpg - Prediction 0 - Time 8.275281190872192
Rank 1 - Image patient00957-study1-view1_frontal.jpg - Prediction 2 - Time 7.422894239425659
Rank 0 - Image NoFinding-patient33573-study1-view1_frontal.jpg - Prediction 0 - Time 7.456521987915039
Rank 2 - Image patient01171-study1-view1_frontal.jpg - Prediction 0 - Time 8.351550579071045
Rank 3 - Image patient03315-study1-view1_frontal.jpg - Prediction 2 - Time 7.717825889587402
Rank 1 - Image patient02370-study1-view1_frontal.jpg - Prediction 0 - Time 7.619717359542847
Rank 0 - Image NoFinding-patient10633-study1-view1_frontal.jpg - Prediction 2 - Time 7.91729998588562
Rank 2 - Image patient03653-study1-view1_frontal.jpg - Prediction 2 - Time 8.309046268463135
Rank 3 - Image patient07972-study2-view1_frontal.jpg - Prediction 0 - Time 8.27763032913208
Rank 1 - Image patient01948-study1-view1_frontal.jpg - Prediction 0 - Time 8.06005859375
Rank 0 - Image NoFinding-patient25064-study3-view1_frontal.jpg - Prediction 2 - Time 7.329789876937866
Rank 2 - Image patient04079-study2-view1_frontal.jpg - Prediction 2 - Time 7.992045879364014
Rank 3 - Image patient08910-study3-view1_frontal.jpg - Prediction 2 - Time 8.110737800598145
Rank 1 - Image patient05179-study1-view1_frontal.jpg - Prediction 2 - Time 7.69071364402771
Rank 0 - Image NoFinding-patient06946-study1-view1_frontal.jpg - Prediction 2 - Time 7.463369607925415
Rank 2 - Image patient08199-study1-view1_frontal.jpg - Prediction 0 - Time 7.9659528732299805
Rank 3 - Image patient01400-study1-view1_frontal.jpg - Prediction 0 - Time 8.047702550888062
Rank 1 - Image patient03694-study2-view1_frontal.jpg - Prediction 2 - Time 7.56112813949585
Rank 0 - Image NoFinding-patient26541-study2-view1_frontal.jpg - Prediction 0 - Time 8.160472869873047
Rank 2 - Image patient00184-study1-view1_frontal.jpg - Prediction 0 - Time 8.244102239608765
Rank 1 - Image patient02420-study3-view1_frontal.jpg - Prediction 2 - Time 7.2083353996276855
Rank 3 - Image patient03322-study1-view1_frontal.jpg - Prediction 2 - Time 7.9312238693237305
Rank 0 - Image NoFinding-patient08176-study3-view1_frontal.jpg - Prediction 2 - Time 7.721026659011841
Rank 2 - Image patient01074-study1-view1_frontal.jpg - Prediction 2 - Time 7.806256294250488
Rank 1 - Image patient04972-study2-view1_frontal.jpg - Prediction 2 - Time 7.518312215805054
Rank 3 - Image patient03294-study1-view1_frontal.jpg - Prediction 2 - Time 7.715644598007202
Rank 0 - Image NoFinding-patient21164-study2-view1_frontal.jpg - Prediction 2 - Time 7.891152620315552
Rank 2 - Image patient01601-study1-view1_frontal.jpg - Prediction 2 - Time 7.951272249221802
Rank 1 - Image patient06699-study1-view1_frontal.jpg - Prediction 2 - Time 7.821211576461792
Rank 3 - Image patient02814-study1-view1_frontal.jpg - Prediction 2 - Time 7.884707450866699
Rank 0 - Image NoFinding-patient01572-study1-view1_frontal.jpg - Prediction 2 - Time 7.724370002746582
Rank 2 - Image patient05163-study2-view1_frontal.jpg - Prediction 0 - Time 7.302817344665527
Rank 1 - Image patient00322-study1-view1_frontal.jpg - Prediction 2 - Time 7.323425531387329
Rank 3 - Image patient06788-study1-view1_frontal.jpg - Prediction 0 - Time 8.451926231384277
Rank 0 - Image NoFinding-patient37874-study2-view1_frontal.jpg - Prediction 2 - Time 7.934724807739258
Rank 2 - Image patient05845-study1-view1_frontal.jpg - Prediction 2 - Time 7.923829555511475
Rank 1 - Image patient00557-study1-view1_frontal.jpg - Prediction 0 - Time 7.225584030151367
Rank 3 - Image patient08276-study4-view2_frontal.jpg - Prediction 2 - Time 7.607856035232544
Rank 0 - Image NoFinding-patient17231-study1-view1_frontal.jpg - Prediction 0 - Time 8.002457857131958
Rank 2 - Image patient05577-study1-view1_frontal.jpg - Prediction 2 - Time 7.19612193107605
Rank 1 - Image patient01548-study1-view1_frontal.jpg - Prediction 0 - Time 7.576104640960693
Rank 3 - Image patient08585-study9-view1_frontal.jpg - Prediction 2 - Time 7.948298931121826
Rank 0 - Image NoFinding-patient11881-study1-view1_frontal.jpg - Prediction 2 - Time 7.680253028869629
Rank 2 - Image patient08144-study1-view1_frontal.jpg - Prediction 0 - Time 7.640731573104858
Rank 1 - Image patient01364-study1-view1_frontal.jpg - Prediction 0 - Time 7.338494777679443
Rank 3 - Image patient03939-study1-view1_frontal.jpg - Prediction 0 - Time 7.8146278858184814
Rank 0 - Image NoFinding-patient41847-study1-view1_frontal.jpg - Prediction 0 - Time 7.743184804916382
Rank 1 - Image patient07172-study1-view1_frontal.jpg - Prediction 2 - Time 7.743069410324097
Rank 2 - Image patient00253-study2-view1_frontal.jpg - Prediction 2 - Time 8.020438194274902
Rank 3 - Image patient04040-study1-view1_frontal.jpg - Prediction 0 - Time 7.402162790298462
Rank 0 - Image NoFinding-patient19628-study7-view1_frontal.jpg - Prediction 2 - Time 7.9782209396362305
Rank 2 - Image patient02203-study12-view1_frontal.jpg - Prediction 0 - Time 7.580538272857666
Rank 1 - Image patient03233-study1-view1_frontal.jpg - Prediction 0 - Time 8.102134943008423
Rank 3 - Image patient00466-study3-view1_frontal.jpg - Prediction 0 - Time 7.9939446449279785
Rank 0 - Image NoFinding-patient40760-study1-view1_frontal.jpg - Prediction 2 - Time 7.904139041900635
Rank 2 - Image patient00032-study1-view1_frontal.jpg - Prediction 2 - Time 7.48203706741333
Rank 1 - Image patient08421-study1-view1_frontal.jpg - Prediction 2 - Time 8.080395460128784
Rank 3 - Image patient06117-study1-view1_frontal.jpg - Prediction 0 - Time 8.26352047920227
Rank 0 - Image NoFinding-patient52153-study1-view1_frontal.jpg - Prediction 0 - Time 7.860848903656006
Rank 2 - Image patient09135-study1-view1_frontal.jpg - Prediction 0 - Time 8.134423971176147
Rank 1 - Image patient01353-study1-view1_frontal.jpg - Prediction 2 - Time 7.657849073410034
Rank 3 - Image patient01329-study1-view1_frontal.jpg - Prediction 0 - Time 7.783429145812988
Rank 0 - Image NoFinding-patient17712-study4-view1_frontal.jpg - Prediction 2 - Time 7.608915090560913
Rank 2 - Image patient00755-study3-view1_frontal.jpg - Prediction 2 - Time 7.062259197235107
Rank 1 - Image patient03974-study1-view1_frontal.jpg - Prediction 2 - Time 8.116172313690186
Rank 3 - Image patient02414-study1-view1_frontal.jpg - Prediction 0 - Time 7.810519695281982
Rank 0 - Image NoFinding-patient35000-study7-view1_frontal.jpg - Prediction 2 - Time 8.03459906578064
Rank 2 - Image patient02165-study1-view1_frontal.jpg - Prediction 0 - Time 8.367721557617188
Rank 1 - Image patient02884-study1-view1_frontal.jpg - Prediction 0 - Time 8.331651449203491
Rank 3 - Image patient04881-study7-view1_frontal.jpg - Prediction 0 - Time 8.331756114959717
Rank 0 - Image NoFinding-patient31965-study2-view1_frontal.jpg - Prediction 1 - Time 7.616955280303955
Rank 2 - Image patient04290-study13-view1_frontal.jpg - Prediction 2 - Time 7.223598957061768
Rank 1 - Image patient01335-study4-view1_frontal.jpg - Prediction 0 - Time 7.496812105178833
Rank 3 - Image patient02238-study1-view1_frontal.jpg - Prediction 2 - Time 8.011849641799927
Rank 0 - Image NoFinding-patient38955-study1-view1_frontal.jpg - Prediction 2 - Time 8.061901092529297
Rank 2 - Image patient04107-study1-view1_frontal.jpg - Prediction 0 - Time 7.943841457366943
Rank 1 - Image patient06288-study1-view1_frontal.jpg - Prediction 2 - Time 7.503804683685303
Rank 3 - Image patient07151-study1-view1_frontal.jpg - Prediction 0 - Time 8.10280156135559
Rank 0 - Image NoFinding-patient29015-study10-view1_frontal.jpg - Prediction 0 - Time 7.756923675537109
Rank 2 - Image patient02564-study1-view1_frontal.jpg - Prediction 0 - Time 7.226686239242554
Rank 1 - Image patient03039-study1-view1_frontal.jpg - Prediction 0 - Time 7.496380567550659
Rank 3 - Image patient00333-study2-view1_frontal.jpg - Prediction 0 - Time 7.362880229949951
Rank 0 - Image NoFinding-patient34586-study1-view1_frontal.jpg - Prediction 1 - Time 7.462835073471069
Rank 2 - Image patient06188-study1-view1_frontal.jpg - Prediction 0 - Time 7.039934158325195
Rank 1 - Image patient06817-study1-view1_frontal.jpg - Prediction 2 - Time 7.9961676597595215
Rank 3 - Image patient08192-study1-view1_frontal.jpg - Prediction 0 - Time 7.610898733139038
Rank 0 - Image NoFinding-patient30124-study3-view1_frontal.jpg - Prediction 2 - Time 7.502594947814941
Rank 2 - Image patient02856-study1-view1_frontal.jpg - Prediction 2 - Time 7.293825626373291
Rank 1 - Image patient05453-study1-view2_frontal.jpg - Prediction 2 - Time 7.444294214248657
Rank 3 - Image patient01095-study1-view1_frontal.jpg - Prediction 0 - Time 7.741572380065918
Rank 0 - Image NoFinding-patient29323-study1-view1_frontal.jpg - Prediction 0 - Time 8.054851055145264
Rank 2 - Image patient00901-study1-view1_frontal.jpg - Prediction 0 - Time 8.069807767868042
Rank 1 - Image patient00327-study2-view1_frontal.jpg - Prediction 1 - Time 7.873424530029297
Rank 3 - Image patient03658-study1-view1_frontal.jpg - Prediction 2 - Time 6.857472658157349
Rank 0 - Image NoFinding-patient52236-study1-view1_frontal.jpg - Prediction 2 - Time 7.351420640945435
Rank 2 - Image patient02483-study4-view1_frontal.jpg - Prediction 0 - Time 7.859473705291748
Rank 1 - Image patient07683-study2-view1_frontal.jpg - Prediction 2 - Time 7.65325665473938
Rank 3 - Image patient00152-study1-view1_frontal.jpg - Prediction 0 - Time 6.691085338592529
Rank 0 - Image NoFinding-patient36436-study7-view1_frontal.jpg - Prediction 1 - Time 7.6780500411987305
Rank 2 - Image patient04086-study1-view1_frontal.jpg - Prediction 0 - Time 7.453418254852295
Rank 1 - Image patient06879-study1-view1_frontal.jpg - Prediction 2 - Time 7.681387901306152
Rank 3 - Image patient04213-study1-view1_frontal.jpg - Prediction 2 - Time 7.260088920593262
Rank 0 - Image NoFinding-patient10963-study5-view1_frontal.jpg - Prediction 1 - Time 7.841375112533569
Rank 2 - Image patient05176-study1-view1_frontal.jpg - Prediction 0 - Time 7.206249237060547
Rank 1 - Image patient00839-study2-view1_frontal.jpg - Prediction 0 - Time 7.279484033584595
Rank 3 - Image patient02005-study1-view1_frontal.jpg - Prediction 0 - Time 7.858963251113892
Rank 0 - Image NoFinding-patient63904-study1-view1_frontal.jpg - Prediction 2 - Time 7.364189386367798
Rank 2 - Image patient05703-study1-view1_frontal.jpg - Prediction 2 - Time 7.972400665283203
Rank 1 - Image patient07989-study1-view1_frontal.jpg - Prediction 0 - Time 8.19675612449646
Rank 3 - Image patient07577-study1-view1_frontal.jpg - Prediction 0 - Time 7.440136671066284
Rank 0 - Image NoFinding-patient11266-study1-view1_frontal.jpg - Prediction 2 - Time 7.285031795501709
Rank 2 - Image patient03360-study1-view1_frontal.jpg - Prediction 2 - Time 8.102735996246338
Rank 1 - Image patient05434-study1-view1_frontal.jpg - Prediction 2 - Time 7.664372682571411
Rank 3 - Image patient06982-study1-view1_frontal.jpg - Prediction 0 - Time 7.878045558929443
Rank 0 - Image NoFinding-patient41866-study1-view1_frontal.jpg - Prediction 2 - Time 7.255527496337891
Rank 2 - Image patient02838-study1-view1_frontal.jpg - Prediction 2 - Time 7.430664777755737
Rank 1 - Image patient07316-study1-view1_frontal.jpg - Prediction 0 - Time 8.053136348724365
Rank 3 - Image patient07498-study1-view1_frontal.jpg - Prediction 2 - Time 7.449272394180298
Rank 0 - Image NoFinding-patient61659-study1-view1_frontal.jpg - Prediction 0 - Time 7.91984748840332
Rank 2 - Image patient08572-study1-view1_frontal.jpg - Prediction 2 - Time 7.7784202098846436
Rank 1 - Image patient08007-study1-view1_frontal.jpg - Prediction 2 - Time 7.435676097869873
Rank 3 - Image patient05316-study6-view1_frontal.jpg - Prediction 2 - Time 8.094726324081421
Rank 0 - Image NoFinding-patient25729-study16-view1_frontal.jpg - Prediction 2 - Time 7.052590370178223
Rank 2 - Image patient07016-study1-view1_frontal.jpg - Prediction 2 - Time 7.787842512130737
Rank 1 - Image patient07866-study1-view1_frontal.jpg - Prediction 2 - Time 8.048176765441895
Rank 3 - Image patient05275-study3-view1_frontal.jpg - Prediction 2 - Time 7.280600309371948
Rank 0 - Image NoFinding-patient39451-study1-view1_frontal.jpg - Prediction 2 - Time 7.7366321086883545
Rank 2 - Image patient03827-study1-view1_frontal.jpg - Prediction 2 - Time 7.866748332977295
Rank 3 - Image patient05288-study1-view1_frontal.jpg - Prediction 0 - Time 7.27905535697937
Rank 1 - Image patient03761-study6-view1_frontal.jpg - Prediction 2 - Time 7.8570473194122314
Rank 0 - Image NoFinding-patient13797-study1-view1_frontal.jpg - Prediction 1 - Time 8.138135433197021
Rank 2 - Image patient07663-study1-view1_frontal.jpg - Prediction 2 - Time 7.7022705078125
Rank 3 - Image patient04808-study1-view1_frontal.jpg - Prediction 2 - Time 7.90101170539856
Rank 1 - Image patient05399-study1-view1_frontal.jpg - Prediction 0 - Time 7.890104532241821
Rank 0 - Image NoFinding-patient16105-study2-view1_frontal.jpg - Prediction 2 - Time 7.813840866088867
Rank 2 - Image patient08598-study1-view1_frontal.jpg - Prediction 0 - Time 7.600066661834717
Rank 1 - Image patient02229-study2-view1_frontal.jpg - Prediction 2 - Time 7.661710739135742
Rank 3 - Image patient01432-study2-view1_frontal.jpg - Prediction 2 - Time 8.201576471328735
Rank 0 - Image NoFinding-patient21786-study1-view1_frontal.jpg - Prediction 0 - Time 7.9857096672058105
Rank 2 - Image patient04362-study11-view1_frontal.jpg - Prediction 0 - Time 7.742738962173462
Rank 1 - Image patient06087-study2-view1_frontal.jpg - Prediction 0 - Time 8.081424474716187
Rank 3 - Image patient07865-study3-view1_frontal.jpg - Prediction 2 - Time 8.273681163787842
Rank 0 - Image NoFinding-patient38879-study1-view1_frontal.jpg - Prediction 2 - Time 8.149338245391846
Rank 2 - Image patient07530-study2-view1_frontal.jpg - Prediction 0 - Time 8.321861743927002
Rank 1 - Image patient08645-study1-view1_frontal.jpg - Prediction 2 - Time 7.869534730911255
Rank 3 - Image patient05350-study1-view1_frontal.jpg - Prediction 2 - Time 8.117041110992432
Rank 0 - Image NoFinding-patient30781-study1-view1_frontal.jpg - Prediction 2 - Time 8.213415622711182
Rank 2 - Image patient08202-study1-view1_frontal.jpg - Prediction 0 - Time 7.710383176803589
Rank 1 - Image patient07451-study1-view1_frontal.jpg - Prediction 0 - Time 7.928461313247681
Rank 3 - Image patient08116-study1-view1_frontal.jpg - Prediction 2 - Time 7.8923280239105225
Rank 0 - Image NoFinding-patient16629-study1-view1_frontal.jpg - Prediction 0 - Time 8.187148094177246
Rank 2 - Image patient08310-study3-view1_frontal.jpg - Prediction 0 - Time 7.9650633335113525
Rank 1 - Image patient03040-study3-view1_frontal.jpg - Prediction 2 - Time 7.942698955535889
Rank 3 - Image patient08763-study1-view1_frontal.jpg - Prediction 0 - Time 7.4822022914886475
Rank 0 - Image NoFinding-patient46142-study1-view1_frontal.jpg - Prediction 2 - Time 7.7053468227386475
Rank 2 - Image patient00558-study1-view1_frontal.jpg - Prediction 0 - Time 7.3193278312683105
Rank 1 - Image patient03727-study1-view1_frontal.jpg - Prediction 2 - Time 7.998400926589966
Rank 3 - Image patient08685-study1-view2_frontal.jpg - Prediction 2 - Time 7.9391443729400635
Rank 0 - Image NoFinding-patient15761-study1-view1_frontal.jpg - Prediction 2 - Time 7.570403337478638
Rank 2 - Image patient09052-study26-view1_frontal.jpg - Prediction 0 - Time 7.518811225891113
Rank 3 - Image patient06218-study1-view1_frontal.jpg - Prediction 2 - Time 7.9949750900268555
Rank 1 - Image patient07963-study1-view1_frontal.jpg - Prediction 2 - Time 8.197235822677612
Rank 0 - Image NoFinding-patient16184-study1-view1_frontal.jpg - Prediction 0 - Time 7.673843622207642
Rank 2 - Image patient03410-study1-view1_frontal.jpg - Prediction 2 - Time 8.28783392906189
Rank 3 - Image patient00057-study1-view1_frontal.jpg - Prediction 0 - Time 7.873989105224609
Rank 1 - Image patient00636-study1-view1_frontal.jpg - Prediction 0 - Time 8.279650449752808
Rank 0 - Image NoFinding-patient58740-study1-view1_frontal.jpg - Prediction 0 - Time 7.371086597442627
Rank 2 - Image patient01842-study1-view1_frontal.jpg - Prediction 2 - Time 7.599425792694092
Rank 3 - Image patient00622-study1-view1_frontal.jpg - Prediction 0 - Time 7.576078653335571
Rank 1 - Image patient00043-study1-view1_frontal.jpg - Prediction 2 - Time 8.044297933578491
Rank 0 - Image NoFinding-patient24195-study1-view1_frontal.jpg - Prediction 0 - Time 7.712059020996094
Rank 2 - Image patient03377-study3-view1_frontal.jpg - Prediction 1 - Time 7.5170886516571045
Rank 3 - Image patient04866-study1-view1_frontal.jpg - Prediction 2 - Time 8.036022186279297
Rank 0 - Image NoFinding-patient59984-study1-view1_frontal.jpg - Prediction 2 - Time 6.697098970413208
Rank 1 - Image patient03749-study1-view1_frontal.jpg - Prediction 0 - Time 8.004297018051147
Rank 2 - Image patient02075-study2-view1_frontal.jpg - Prediction 2 - Time 8.312070608139038
Rank 3 - Image patient05581-study3-view1_frontal.jpg - Prediction 2 - Time 7.445085287094116
Rank 0 - Image NoFinding-patient25421-study1-view1_frontal.jpg - Prediction 2 - Time 7.130127191543579
Rank 1 - Image patient05238-study3-view1_frontal.jpg - Prediction 0 - Time 7.8275346755981445
Rank 2 - Image patient04640-study1-view1_frontal.jpg - Prediction 2 - Time 7.805369853973389
Rank 3 - Image patient06276-study1-view1_frontal.jpg - Prediction 0 - Time 7.539878606796265
Rank 1 - Image patient07392-study1-view1_frontal.jpg - Prediction 0 - Time 7.354769468307495
Rank 0 - Image NoFinding-patient22594-study1-view1_frontal.jpg - Prediction 2 - Time 9.130542993545532
Rank 2 - Image patient01825-study1-view2_frontal.jpg - Prediction 2 - Time 7.6656129360198975
Rank 3 - Image patient00060-study1-view1_frontal.jpg - Prediction 0 - Time 7.819859504699707
Rank 0 - Image NoFinding-patient03278-study2-view1_frontal.jpg - Prediction 2 - Time 6.685456275939941
Rank 1 - Image patient05632-study1-view1_frontal.jpg - Prediction 0 - Time 7.93045973777771
Rank 2 - Image patient08448-study4-view1_frontal.jpg - Prediction 2 - Time 7.346029281616211
Rank 3 - Image patient04098-study2-view1_frontal.jpg - Prediction 2 - Time 7.8807196617126465
Rank 0 - Image NoFinding-patient26763-study1-view1_frontal.jpg - Prediction 2 - Time 7.6661295890808105
Rank 1 - Image patient00986-study1-view1_frontal.jpg - Prediction 0 - Time 7.688882112503052
Rank 2 - Image patient03751-study3-view1_frontal.jpg - Prediction 1 - Time 7.695225715637207
Rank 3 - Image patient02483-study7-view1_frontal.jpg - Prediction 2 - Time 7.409111976623535
Rank 0 - Image NoFinding-patient30931-study2-view1_frontal.jpg - Prediction 2 - Time 6.76951265335083
Rank 1 - Image patient00483-study1-view1_frontal.jpg - Prediction 2 - Time 7.982717275619507
Rank 2 - Image patient08066-study1-view1_frontal.jpg - Prediction 2 - Time 9.017200946807861
Rank 3 - Image patient00049-study1-view1_frontal.jpg - Prediction 0 - Time 7.785799264907837
Rank 0 - Image NoFinding-patient49302-study2-view1_frontal.jpg - Prediction 2 - Time 8.328208923339844
Rank 1 - Image patient03251-study1-view1_frontal.jpg - Prediction 0 - Time 7.67335057258606
Rank 2 - Image patient07377-study1-view1_frontal.jpg - Prediction 0 - Time 7.6835362911224365
Rank 3 - Image patient04997-study1-view1_frontal.jpg - Prediction 0 - Time 7.283230304718018
Rank 0 - Image NoFinding-patient27523-study4-view1_frontal.jpg - Prediction 2 - Time 7.092808246612549
Rank 1 - Image patient03672-study2-view1_frontal.jpg - Prediction 2 - Time 7.150006055831909
Rank 2 - Image patient05950-study1-view1_frontal.jpg - Prediction 2 - Time 7.90111231803894
Rank 0 - Image NoFinding-patient10505-study1-view1_frontal.jpg - Prediction 0 - Time 6.635627269744873
Rank 3 - Image patient00010-study1-view1_frontal.jpg - Prediction 0 - Time 7.719539642333984
Rank 1 - Image patient04180-study1-view1_frontal.jpg - Prediction 0 - Time 7.425296068191528
Rank 2 - Image patient02029-study1-view1_frontal.jpg - Prediction 0 - Time 8.097020149230957
Rank 0 - Image NoFinding-patient11513-study1-view1_frontal.jpg - Prediction 2 - Time 7.235668897628784
Rank 3 - Image patient07583-study1-view1_frontal.jpg - Prediction 0 - Time 7.671126127243042
Rank 1 - Image patient08443-study1-view1_frontal.jpg - Prediction 2 - Time 7.476516962051392
Rank 2 - Image patient09079-study1-view1_frontal.jpg - Prediction 0 - Time 8.27430534362793
Rank 0 - Image NoFinding-patient01127-study14-view1_frontal.jpg - Prediction 0 - Time 7.876142978668213
Rank 3 - Image patient06976-study1-view1_frontal.jpg - Prediction 2 - Time 7.64959979057312
Rank 1 - Image patient01544-study1-view1_frontal.jpg - Prediction 0 - Time 7.184685230255127
Rank 2 - Image patient03674-study1-view1_frontal.jpg - Prediction 0 - Time 7.916888952255249
Rank 3 - Image patient04821-study1-view1_frontal.jpg - Prediction 0 - Time 7.803805112838745
Rank 0 - Image NoFinding-patient03837-study2-view1_frontal.jpg - Prediction 2 - Time 8.962648868560791
Rank 1 - Image patient01818-study1-view1_frontal.jpg - Prediction 1 - Time 7.997209548950195
Rank 2 - Image patient02784-study1-view1_frontal.jpg - Prediction 0 - Time 8.328030586242676
Rank 1 - Image patient01368-study1-view1_frontal.jpg - Prediction 0 - Time 6.821671485900879
Rank 0 - Image NoFinding-patient12754-study1-view1_frontal.jpg - Prediction 2 - Time 7.771359443664551
Rank 3 - Image patient06206-study1-view1_frontal.jpg - Prediction 2 - Time 8.28856897354126
Rank 1 - Image patient04036-study1-view1_frontal.jpg - Prediction 0 - Time 6.804485321044922
Rank 0 - Image NoFinding-patient18667-study3-view1_frontal.jpg - Prediction 0 - Time 6.63820743560791
Rank 2 - Image patient00765-study1-view1_frontal.jpg - Prediction 2 - Time 8.259145975112915
Rank 3 - Image patient05349-study18-view1_frontal.jpg - Prediction 2 - Time 7.710882186889648
Rank 0 - Image NoFinding-patient11010-study3-view1_frontal.jpg - Prediction 2 - Time 6.545684099197388
Rank 1 - Image patient08380-study1-view1_frontal.jpg - Prediction 0 - Time 8.269987106323242
Rank 2 - Image patient07986-study1-view1_frontal.jpg - Prediction 0 - Time 8.112556219100952
Rank 3 - Image patient03185-study1-view1_frontal.jpg - Prediction 0 - Time 7.759253740310669
